64,Student_64,College_Group_6,Subject_317
64,Student_64,College_Group_6,Subject_318
64,Student_64,College_Group_6,Subject_319
64,Student_64,College_Group_6,Subject_320
65,Student_65,College_Group_6,Subject_321
65,Student_65,College_Group_6,Subject_322
65,Student_65,College_Group_6,Subject_323
65,Student_65,College_Group_6,Subject_324
65,Student_65,College_Group_6,Subject_325
66,Student_66,College_Group_6,Subject_326
66,Student_66,College_Group_6,Subject_327
66,Student_66,College_Group_6,Subject_328
66,Student_66,College_Group_6,Subject_329
66,Student_66,College_Group_6,Subject_330
67,Student_67,College_Group_6,Subject_331
67,Student_67,College_Group_6,Subject_332
67,Student_67,College_Group_6,Subject_333
67,Student_67,College_Group_6,Subject_334
67,Student_67,College_Group_6,Subject_335
68,Student_68,College_Group_6,Subject_336
68,Student_68,College_Group_6,Subject_337
68,Student_68,College_Group_6,Subject_338
68,Student_68,College_Group_6,Subject_339
68,Student_68,College_Group_6,Subject_340
69,Student_69,College_Group_6,Subject_341
69,Student_69,College_Group_6,Subject_342
69,Student_69,College_Group_6,Subject_343
69,Student_69,College_Group_6,Subject_344
69,Student_69,College_Group_6,Subject_345
70,Student_70,College_Group_6,Subject_346
70,Student_70,College_Group_6,Subject_347
70,Student_70,College_Group_6,Subject_348
70,Student_70,College_Group_6,Subject_349
70,Student_70,College_Group_6,Subject_350
71,Student_71,Unique_College_71,Subject_351
71,Student_71,Unique_College_71,Subject_352
71,Student_71,Unique_College_71,Subject_353
71,Student_71,Unique_College_71,Subject_354
71,Student_71,Unique_College_71,Subject_355
72,Student_72,Unique_College_72,Subject_356
72,Student_72,Unique_College_72,Subject_357
72,Student_72,Unique_College_72,Subject_358
72,Student_72,Unique_College_72,Subject_359
72,Student_72,Unique_College_72,Subject_360
73,Student_73,Unique_College_73,Subject_361
73,Student_73,Unique_College_73,Subject_362
73,Student_73,Unique_College_73,Subject_363
73,Student_73,Unique_College_73,Subject_364
73,Student_73,Unique_College_73,Subject_365
74,Student_74,Unique_College_74,Subject_366
74,Student_74,Unique_College_74,Subject_367
74,Student_74,Unique_College_74,Subject_368
74,Student_74,Unique_College_74,Subject_369
74,Student_74,Unique_College_74,Subject_370
75,Student_75,Unique_College_75,Subject_371
75,Student_75,Unique_College_75,Subject_372
75,Student_75,Unique_College_75,Subject_373
75,Student_75,Unique_College_75,Subject_374
75,Student_75,Unique_College_75,Subject_375
76,Student_76,Unique_College_76,Subject_376
76,Student_76,Unique_College_76,Subject_377
76,Student_76,Unique_College_76,Subject_378
76,Student_76,Unique_College_76,Subject_379
76,Student_76,Unique_College_76,Subject_380
77,Student_77,Unique_College_77,Subject_381
77,Student_77,Unique_College_77,Subject_382
77,Student_77,Unique_College_77,Subject_383
77,Student_77,Unique_College_77,Subject_384
77,Student_77,Unique_College_77,Subject_385
78,Student_78,Unique_College_78,Subject_386
78,Student_78,Unique_College_78,Subject_387
78,Student_78,Unique_College_78,Subject_388
78,Student_78,Unique_College_78,Subject_389
78,Student_78,Unique_College_78,Subject_390
79,Student_79,Unique_College_79,Subject_391
79,Student_79,Unique_College_79,Subject_392
79,Student_79,Unique_College_79,Subject_393
79,Student_79,Unique_College_79,Subject_394
79,Student_79,Unique_College_79,Subject_395
80,Student_80,Unique_College_80,Subject_396
80,Student_80,Unique_College_80,Subject_397
80,Student_80,Unique_College_80,Subject_398
80,Student_80,Unique_College_80,Subject_399
80,Student_80,Unique_College_80,Subject_400
81,Student_81,College_Group_8,Subject_401
81,Student_81,College_Group_8,Subject_402
81,Student_81,College_Group_8,Subject_403
81,Student_81,College_Group_8,Subject_404
81,Student_81,College_Group_8,Subject_405
82,Student_82,College_Group_8,Subject_406
82,Student_82,College_Group_8,Subject_407
82,Student_82,College_Group_8,Subject_408
82,Student_82,College_Group_8,Subject_409
82,Student_82,College_Group_8,Subject_410
83,Student_83,College_Group_8,Subject_411
83,Student_83,College_Group_8,Subject_412
83,Student_83,College_Group_8,Subject_413
83,Student_83,College_Group_8,Subject_414
83,Student_83,College_Group_8,Subject_415
84,Student_84,College_Group_8,Subject_416
84,Student_84,College_Group_8,Subject_417
84,Student_84,College_Group_8,Subject_418
84,Student_84,College_Group_8,Subject_419
84,Student_84,College_Group_8,Subject_420
85,Student_85,College_Group_8,Subject_421
85,Student_85,College_Group_8,Subject_422
85,Student_85,College_Group_8,Subject_423
85,Student_85,College_Group_8,Subject_424
85,Student_85,College_Group_8,Subject_425
86,Student_86,College_Group_8,Subject_426
86,Student_86,College_Group_8,Subject_427
86,Student_86,College_Group_8,Subject_428
86,Student_86,College_Group_8,Subject_429
86,Student_86,College_Group_8,Subject_430
87,Student_87,College_Group_8,Subject_431
87,Student_87,College_Group_8,Subject_432
87,Student_87,College_Group_8,Subject_433
87,Student_87,College_Group_8,Subject_434
87,Student_87,College_Group_8,Subject_435
88,Student_88,College_Group_8,Subject_436
88,Student_88,College_Group_8,Subject_437
88,Student_88,College_Group_8,Subject_438
88,Student_88,College_Group_8,Subject_439
88,Student_88,College_Group_8,Subject_440
89,Student_89,College_Group_8,Subject_441
89,Student_89,College_Group_8,Subject_442
89,Student_89,College_Group_8,Subject_443
89,Student_89,College_Group_8,Subject_444
89,Student_89,College_Group_8,Subject_445
90,Student_90,College_Group_8,Subject_446
90,Student_90,College_Group_8,Subject_447
90,Student_90,College_Group_8,Subject_448
90,Student_90,College_Group_8,Subject_449
90,Student_90,College_Group_8,Subject_450
91,Student_91,Unique_College_91,Subject_451
91,Student_91,Unique_College_91,Subject_452
91,Student_91,Unique_College_91,Subject_453
91,Student_91,Unique_College_91,Subject_454
91,Student_91,Unique_College_91,Subject_455
92,Student_92,Unique_College_92,Subject_456
92,Student_92,Unique_College_92,Subject_457
92,Student_92,Unique_College_92,Subject_458
92,Student_92,Unique_College_92,Subject_459
92,Student_92,Unique_College_92,Subject_460
93,Student_93,Unique_College_93,Subject_461
93,Student_93,Unique_College_93,Subject_462
93,Student_93,Unique_College_93,Subject_463
93,Student_93,Unique_College_93,Subject_464
93,Student_93,Unique_College_93,Subject_1
94,Student_94,Unique_College_94,Subject_466
94,Student_94,Unique_College_94,Subject_467
94,Student_94,Unique_College_94,Subject_468
94,Student_94,Unique_College_94,Subject_469
94,Student_94,Unique_College_94,Subject_470
95,Student_95,Unique_College_95,Subject_471
95,Student_95,Unique_College_95,Subject_472
95,Student_95,Unique_College_95,Subject_473
95,Student_95,Unique_College_95,Subject_474
95,Student_95,Unique_College_95,Subject_1
96,Student_96,Unique_College_96,Subject_476
96,Student_96,Unique_College_96,Subject_477
96,Student_96,Unique_College_96,Subject_478
96,Student_96,Unique_College_96,Subject_479
96,Student_96,Unique_College_96,Subject_480
97,Student_97,Unique_College_97,Subject_481
97,Student_97,Unique_College_97,Subject_482
97,Student_97,Unique_College_97,Subject_483
97,Student_97,Unique_College_97,Subject_484
97,Student_97,Unique_College_97,Subject_485
98,Student_98,Unique_College_98,Subject_486
98,Student_98,Unique_College_98,Subject_487
98,Student_98,Unique_College_98,Subject_488
98,Student_98,Unique_College_98,Subject_489
98,Student_98,Unique_College_98,Subject_490
99,Student_99,Unique_College_99,Subject_1
99,Student_99,Unique_College_99,Subject_492
99,Student_99,Unique_College_99,Subject_493
99,Student_99,Unique_College_99,Subject_494
99,Student_99,Unique_College_99,Subject_495
100,Student_100,Unique_College_100,Subject_496
100,Student_100,Unique_College_100,Subject_497
100,Student_100,Unique_College_100,Subject_498
100,Student_100,Unique_College_100,Subject_499
100,Student_100,Unique_College_100,Subject_1
